Product ID,Product Name,Category,Warehouse,Location,Quantity,Price,Supplier,Status,Last Restocked,Total_Revenue
1102,Gadget Y,ELECTRONICS,Warehouse 2,Aisle 1,300.0,9.99,Supplier C,In Stock,,2997.0
1435,Gadget Y,ELECTRONICS,Warehouse 2,Aisle 4,1.0,19.99,Supplier C,Out of Stock,,19.99
1860,Widget A,CLOTHING,Warehouse 2,Aisle 3,100.0,19.99,Supplier B,In Stock,20/12/2022,1998.9999999999998
1270,Gadget Z,TOYS,Warehouse 2,Aisle 4,50.0,49.99,Supplier B,In Stock,20/12/2022,2499.5
1106,Widget A,FURNITURE,Warehouse 3,Aisle 3,1.0,9.99,Supplier D,Out of Stock,25/04/2023,9.99
1071,Widget B,CLOTHING,Warehouse 3,Aisle 5,300.0,,Supplier A,In Stock,20/12/2022,
1700,Widget A,CLOTHING,Warehouse 2,Aisle 2,1.0,49.99,Supplier B,In Stock,20/12/2022,49.99
1020,Widget C,CLOTHING,Warehouse 1,Aisle 5,1.0,9.99,Supplier D,Out of Stock,20/12/2022,9.99
1614,Gadget Y,ELECTRONICS,Warehouse 3,Aisle 3,300.0,9.99,Supplier B,Out of Stock,05/03/2023,2997.0
1121,Widget B,TOYS,Warehouse 1,Aisle 2,50.0,19.99,Supplier C,Out of Stock,20/12/2022,999.4999999999999
1466,Widget A,CLOTHING,Warehouse 3,Aisle 1,1.0,49.99,Supplier B,In Stock,15/01/2023,49.99
1214,Gadget Z,FURNITURE,Warehouse 2,Aisle 1,50.0,9.99,Supplier A,Low Stock,15/01/2023,499.5
1330,Widget C,TOYS,Warehouse 3,Aisle 4,150.0,9.99,Supplier B,In Stock,25/04/2023,1498.5
1458,Widget C,FURNITURE,Warehouse 2,Aisle 3,300.0,49.99,Supplier A,Low Stock,05/03/2023,14997.0
1087,Widget A,TOYS,Warehouse 3,Aisle 3,50.0,,Supplier C,Out of Stock,15/01/2023,
1372,Gadget Y,FURNITURE,Warehouse 2,Aisle 1,1.0,49.99,Supplier A,Low Stock,05/03/2023,49.99
1099,Widget A,ELECTRONICS,Warehouse 2,Aisle 5,300.0,49.99,Supplier B,Out of Stock,05/03/2023,14997.0
1871,Widget B,CLOTHING,Warehouse 2,Aisle 2,100.0,,Supplier D,Out of Stock,25/04/2023,
1663,Widget A,FURNITURE,Warehouse 2,Aisle 5,50.0,49.99,Supplier C,Low Stock,05/03/2023,2499.5
1130,Widget C,TOYS,Warehouse 1,Aisle 5,300.0,9.99,Supplier B,Out of Stock,20/12/2022,2997.0
1661,Widget A,CLOTHING,Warehouse 2,Aisle 1,50.0,49.99,Supplier C,Low Stock,05/03/2023,2499.5
1308,Gadget Y,CLOTHING,Warehouse 1,Aisle 1,300.0,,Supplier C,Out of Stock,25/04/2023,
1769,Gadget Z,TOYS,Warehouse 1,Aisle 1,1.0,29.99,Supplier B,In Stock,25/04/2023,29.99
1343,Gadget X,FURNITURE,Warehouse 2,Aisle 4,100.0,49.99,Supplier B,In Stock,25/04/2023,4999.0
1491,Widget A,ELECTRONICS,Warehouse 1,Aisle 5,100.0,19.99,Supplier D,Out of Stock,15/01/2023,1998.9999999999998
1413,Gadget Y,ELECTRONICS,Warehouse 3,Aisle 3,150.0,9.99,Supplier C,Out of Stock,20/12/2022,1498.5
